Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
6461d65a43b0df601ecdcdfc,577a04dbadbc7500015d2475,APPROVED,2023-05-15T06:51:06.742000Z,2023-05-15T07:10:28.728000Z,2023-05-16T10:08:18.872000,2023-05-15T07:10:29.321693Z,1162,C17VGRV0,68,English,30,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6461d693b89d0cecc1d7d324,5bd3a8173043160001943d9b,APPROVED,2023-05-15T06:52:03.915000Z,2023-05-15T07:18:35.263000Z,2023-05-16T10:08:19.138000,2023-05-15T07:18:35.652949Z,1592,C17VGRV0,335,English,54,Female,White,Australia,Australia,Australia,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6461d7afa177d07e6409f134,5c33da29221fad0001cc605a,APPROVED,2023-05-15T06:56:47.296000Z,2023-05-15T07:27:37.300000Z,2023-05-16T10:08:19.395000,2023-05-15T07:27:38.190125Z,1851,C17VGRV0,36,"Spanish, Japanese, French, English",33,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6461e67974a4f42bae118449,5e207c8250207f3829b18445,APPROVED,2023-05-15T07:59:53.803000Z,2023-05-15T08:29:29.492000Z,2023-05-16T10:08:19.634000,2023-05-15T08:29:29.945718Z,1776,C17VGRV0,54,"Spanish, English, Portuguese",31,Female,Other,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
6461f867099494508e434d91,5b7ee08c39836a0001665d70,APPROVED,2023-05-15T09:16:23.108000Z,2023-05-15T09:30:38.794000Z,2023-05-16T10:08:19.871000,2023-05-15T09:30:39.232662Z,856,C17VGRV0,381,English,45,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
6461fedf599c6b5ac2c414da,5cae09506d573900175d4727,APPROVED,2023-05-15T09:43:59.917000Z,2023-05-15T10:12:01.791000Z,2023-05-16T10:08:20.091000,2023-05-15T10:12:02.265726Z,1682,C17VGRV0,372,"Portuguese, English",24,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
6461ff9ef4e27e81cba008dc,5ff0cfe8bbdf7f4b85bdf6bd,APPROVED,2023-05-15T09:47:10.514000Z,2023-05-15T09:58:39.344000Z,2023-05-16T10:08:20.331000,2023-05-15T09:58:39.746170Z,689,C17VGRV0,1073,"Dutch, German, English",57,Male,White,Netherlands,United Kingdom,Netherlands,Dutch,No,Full-Time
646207fcbd3707b2db75ec94,5d21f63e4c6155001b9199e1,APPROVED,2023-05-15T10:22:52.961000Z,2023-05-15T10:37:17.147000Z,2023-05-16T10:08:20.581000,2023-05-15T10:37:17.669020Z,865,C17VGRV0,347,"English, French, Spanish, Portuguese",22,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Other
64620d98ee30b571d86e3c79,5f0ced1b6ccaed1a4827edb3,APPROVED,2023-05-15T10:46:48.710000Z,2023-05-15T11:04:22.208000Z,2023-05-16T10:08:20.836000,2023-05-15T11:04:22.930399Z,1054,C17VGRV0,131,"German, Italian, English",22,Female,White,Italy,Italy,Italy,Italian,Yes,Other
64620dc8e68855c2b092c4a2,5dde6f53fd5b28dcdc1a1641,APPROVED,2023-05-15T10:47:36.493000Z,2023-05-15T11:01:16.252000Z,2023-05-16T10:08:21.112000,2023-05-15T11:01:16.671149Z,820,C17VGRV0,391,"English, Italian",30,Male,White,Italy,Italy,Italy,Italian,DATA_EXPIRED,DATA_EXPIRED
64620ecf935189f5896104e5,5b146e7bc85dc40001624518,APPROVED,2023-05-15T10:51:59.476000Z,2023-05-15T11:22:49.228000Z,2023-05-16T10:08:21.382000,2023-05-15T11:22:49.774364Z,1850,C17VGRV0,479,"English, Spanish",41,Male,White,Mexico,Mexico,Mexico,Spanish,No,Full-Time
646213b64fc439cdfd4eb477,5e0b1a07de8da635317f521f,APPROVED,2023-05-15T11:12:54.688000Z,2023-05-15T11:39:44.404000Z,2023-05-16T10:08:21.626000,2023-05-15T11:39:44.868189Z,1610,C17VGRV0,524,"English, Spanish",51,Male,White,United Kingdom,Spain,United Kingdom,English,No,Part-Time
646237455f14def845bd4578,5cc87a01dcedac0001911451,APPROVED,2023-05-15T13:44:37.311000Z,2023-05-15T13:54:06.986000Z,2023-05-16T10:08:21.860000,2023-05-15T13:54:07.432454Z,570,C17VGRV0,335,"English, French",30,Female,White,Canada,Canada,Canada,English,No,Full-Time
64623b8f1d0cf1e6977b5358,5f452661c5a1b50a817ab094,APPROVED,2023-05-15T14:02:55.584000Z,2023-05-15T14:34:23.390000Z,2023-05-16T10:08:22.080000,2023-05-15T14:34:24.166277Z,1888,C17VGRV0,329,"Hungarian, English",23,Male,White,Hungary,Hungary,Hungary,Hungarian,DATA_EXPIRED,DATA_EXPIRED
64623e2cd54273cfde7649be,5f02f29a4532c8191dd75812,APPROVED,2023-05-15T14:14:04.148000Z,2023-05-15T14:50:59.849000Z,2023-05-16T10:08:22.298000,2023-05-15T14:51:00.320279Z,2216,C17VGRV0,105,"French, Italian, English, Spanish",22,Female,White,Italy,Italy,Italy,Italian,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
64624493f772533c57699018,5c6d2d18a2b39a00016916bd,APPROVED,2023-05-15T14:41:23.170000Z,2023-05-15T16:00:21.726000Z,2023-05-16T10:08:22.507000,2023-05-15T16:00:22.189632Z,4739,C17VGRV0,559,"Spanish, English, Portuguese, French",50,Male,White,Switzerland,Portugal,Portugal,Portuguese,No,Full-Time
646255470a52985a8bdf9756,58c62eac444ade00010231a9,APPROVED,2023-05-15T15:52:39.555000Z,2023-05-15T16:14:18.900000Z,2023-05-16T10:08:22.712000,2023-05-15T16:14:19.738508Z,1300,C17VGRV0,1510,"English, French, Spanish, Italian",55,Male,White,Italy,Italy,Italy,Italian,No,Full-Time
646257d51f5f9746037649a8,5e822d17f956a29530ccc2f8,APPROVED,2023-05-15T16:03:33.691000Z,2023-05-15T16:25:35.374000Z,2023-05-16T10:08:22.919000,2023-05-15T16:25:36.009093Z,1322,C17VGRV0,360,"English, Italian",24,Female,White,Italy,Italy,Italy,Italian,Yes,DATA_EXPIRED
64625ea1809ccd5dd829b6e4,5c95493ddd325800166f838a,APPROVED,2023-05-15T16:32:33.583000Z,2023-05-15T16:45:54.352000Z,2023-05-16T10:08:23.138000,2023-05-15T16:45:55.074681Z,801,C17VGRV0,1968,"Latvian, English, Russian",41,Female,White,Latvia,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
64626222d340239a7c8ac44e,5e456d719fea8e03de5de050,APPROVED,2023-05-15T16:47:30.243000Z,2023-05-15T17:28:56.587000Z,2023-05-16T10:08:23.380000,2023-05-15T17:28:56.955270Z,2487,C17VGRV0,35,English,27,Male,Black,South Africa,South Africa,South Africa,English,DATA_EXPIRED,DATA_EXPIRED
646265ad3e5d375d9fb86305,5e5b7d7b1977823677ebc5ae,APPROVED,2023-05-15T17:02:37.484000Z,2023-05-15T17:12:21.153000Z,2023-05-16T10:08:23.594000,2023-05-15T17:12:21.662831Z,584,C17VGRV0,972,English,50,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64626aa0ace1b2a27a19144c,5ed68e74f3b2f80e538d3c93,APPROVED,2023-05-15T17:23:44.633000Z,2023-05-15T17:36:56.929000Z,2023-05-16T10:08:23.823000,2023-05-15T17:36:57.365601Z,793,C17VGRV0,615,English,46,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
646273a2bc2e403704482ae2,5f7b0056256971022889a48f,APPROVED,2023-05-15T18:02:10.187000Z,2023-05-15T18:41:36.480000Z,2023-05-16T10:08:24.362000,2023-05-15T18:42:27.250782Z,2367,C17VGRV0,202,"Polish, English",27,Female,White,Poland,Poland,Poland,Polish,No,Full-Time
64627b12e641b2ab0fa4f69c,5c010b0befcd35000140e3dc,APPROVED,2023-05-15T18:33:54.924000Z,2023-05-15T18:51:12.803000Z,2023-05-16T10:08:24.573000,2023-05-15T18:51:13.198780Z,1038,C17VGRV0,829,English,56,Male,White,Germany,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
64627f7371658c77a8c2ed90,5b5e5c186b2559000177ddec,APPROVED,2023-05-15T18:52:35.580000Z,2023-05-15T19:15:30.898000Z,2023-05-16T10:08:24.805000,2023-05-15T19:16:27.342118Z,1376,C17VGRV0,238,"French, English, Portuguese",45,Female,White,Portugal,Canada,Portugal,Portuguese,No,Unemployed (and job seeking)
646280341021baa72a42ef7a,5c5476fdbb0c0c0001f79903,APPROVED,2023-05-15T18:55:48.760000Z,2023-05-15T19:06:42.011000Z,2023-05-16T10:08:25.023000,2023-05-15T19:06:43.403416Z,654,C17VGRV0,112,"Portuguese, English",27,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Other
64636a90bb51d3b3c41b2b2c,5ef617101961c60b03996128,AWAITING REVIEW,2023-05-16T11:35:44.721000Z,2023-05-16T11:46:10.282000Z,,2023-05-16T11:46:10.963637Z,626,C17VGRV0,138,"Afrikaans, English",58,Female,White,South Africa,United Kingdom,United Kingdom,English,DATA_EXPIRED,Part-Time
64636de71d3f51c7d74f6dc5,5f3fd67a80f4de08363fe683,AWAITING REVIEW,2023-05-16T11:49:59.058000Z,2023-05-16T12:09:47.041000Z,,2023-05-16T12:09:47.628890Z,1188,C17VGRV0,232,English,33,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
64636f529277da050cc667c3,5d20c6d5b1e50a001c19e622,AWAITING REVIEW,2023-05-16T11:56:02.489000Z,2023-05-16T12:14:25.913000Z,,2023-05-16T12:14:26.377264Z,1104,C17VGRV0,1457,English,59,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
646395923d279ff6bb2c5e67,5f0fac152f7b751b09b4c384,AWAITING REVIEW,2023-05-16T14:39:14.858000Z,2023-05-16T14:53:55.244000Z,,2023-05-16T14:53:55.673944Z,881,C17VGRV0,142,"English, Polish, German",33,Male,White,Poland,Poland,Poland,Polish,No,Other
646398221ef3b9697c6b5e67,5d6fd7cf855c8c0018fbaa30,AWAITING REVIEW,2023-05-16T14:50:10.838000Z,2023-05-16T15:16:19.063000Z,,2023-05-16T15:16:19.494337Z,1569,C17VGRV0,1297,English,50,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6463ad500dac35843496228e,5995ed90d1732a00013425c5,AWAITING REVIEW,2023-05-16T16:20:32.446000Z,2023-05-16T16:36:47.955000Z,,2023-05-16T16:37:00.888331Z,976,C17VGRV0,114,English,68,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6463c302295b423ccf546e66,5e6d21739f3bf02e56c9b113,AWAITING REVIEW,2023-05-16T17:53:06.692000Z,2023-05-16T18:20:31.185000Z,,2023-05-16T18:20:32.092340Z,1645,C17VGRV0,236,"Italian, Spanish, English, Romanian",26,Female,White,Italy,Italy,Italy,Italian,Yes,Part-Time
6463cc7fcd72d143f1ea78fe,5f4d3457e974b19a851f964e,AWAITING REVIEW,2023-05-16T18:33:35.747000Z,2023-05-16T18:50:49.405000Z,,2023-05-16T18:50:49.768950Z,1034,C17VGRV0,142,"Portuguese, English",34,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
6463ec47bf08abcf43b7086b,5f328592c528f6049d0df10e,AWAITING REVIEW,2023-05-16T20:49:11.686000Z,2023-05-16T21:27:33.346000Z,,2023-05-16T21:27:33.820954Z,2302,C17VGRV0,408,"Albanian, English, Greek",21,Female,White,Greece,Greece,Albania,Greek,Yes,Part-Time
64641714e955f179d3781f28,5f53f35d364a0474790e88e7,AWAITING REVIEW,2023-05-16T23:51:48.554000Z,2023-05-17T00:14:21.212000Z,,2023-05-17T00:14:21.563253Z,1353,C17VGRV0,22,"English, Polish, Swedish",24,Male,White,Poland,Sweden,Poland,Polish,Yes,Other
64641a5f1f90cd3f91d35e01,5ebd841ddea21b08a0aa3057,AWAITING REVIEW,2023-05-17T00:05:51.120000Z,2023-05-17T00:27:42.226000Z,,2023-05-17T00:27:42.628744Z,1312,C17VGRV0,934,"English, Tamil",23,Female,Asian,Canada,Canada,Canada,English,No,Part-Time
64642959f5a92b4bd80545b8,5ecc5a663823de80ecbe966a,AWAITING REVIEW,2023-05-17T01:09:45.296000Z,2023-05-17T01:23:01.294000Z,,2023-05-17T01:23:10.746046Z,796,C17VGRV0,915,English,51,Male,White,Canada,Canada,Canada,English,No,Full-Time
64644be5a8d15be2dc4d1632,58895fdb2597a90001667a19,AWAITING REVIEW,2023-05-17T03:37:09.189000Z,2023-05-17T03:55:24.333000Z,,2023-05-17T03:55:24.761211Z,1096,C17VGRV0,1075,English,90,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
6464543c0c5e86e351b9135d,5d6b90dbf72f20001925cd38,AWAITING REVIEW,2023-05-17T04:12:44.393000Z,2023-05-17T04:58:05.451000Z,,2023-05-17T04:58:05.819217Z,2722,C17VGRV0,297,"English, Polish, Spanish",25,Female,White,Poland,Poland,Poland,Polish,No,Full-Time
64646c6029355198c19f982a,5d727dd6120f8e0001c4dbfc,AWAITING REVIEW,2023-05-17T05:55:44.952000Z,2023-05-17T06:14:35.503000Z,,2023-05-17T06:14:35.911793Z,1131,C17VGRV0,240,English,68,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
64647117311fbb33af18345d,5f001a2d0b6653114dd57c63,AWAITING REVIEW,2023-05-17T06:15:51.482000Z,2023-05-17T06:35:50.164000Z,,2023-05-17T06:35:50.598712Z,1199,C17VGRV0,245,"English, Gaelic",35,Female,White,Ireland,United Kingdom,Ireland,English,Yes,Part-Time
6464723aa154fc14211d24e4,5c2c6a46867f660001af7418,AWAITING REVIEW,2023-05-17T06:20:42.175000Z,2023-05-17T07:00:14.135000Z,,2023-05-17T07:00:14.507570Z,2372,C17VGRV0,509,"Hungarian, English",39,Male,White,Hungary,Hungary,Hungary,Hungarian,No,Full-Time
646472ffcdb42212f61d24cd,5c3cb421c0dc6500013f1be7,AWAITING REVIEW,2023-05-17T06:23:59.015000Z,2023-05-17T06:38:33.573000Z,,2023-05-17T06:38:33.993064Z,875,C17VGRV0,466,"English, Russian",57,Female,White,Moldova,United Kingdom,United Kingdom,Russian,No,Part-Time
64647858a10496b402f19728,5c672065fe4e380001675f04,AWAITING REVIEW,2023-05-17T06:46:48.311000Z,2023-05-17T07:24:41.533000Z,,2023-05-17T07:24:42.423927Z,2274,C17VGRV0,281,"Dutch, English",49,Male,White,Netherlands,Netherlands,Netherlands,Dutch,No,Full-Time
646479e9f8f888715a88ba02,5e35c038b8f705571fb93d78,AWAITING REVIEW,2023-05-17T06:53:29.103000Z,2023-05-17T07:09:56.028000Z,,2023-05-17T07:09:56.413130Z,987,C17VGRV0,16,English,45,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6464873cb7ac177d9fbb4c29,5bacd7c4a3eb9600018dd69e,AWAITING REVIEW,2023-05-17T07:50:20.833000Z,2023-05-17T08:18:30.386000Z,,2023-05-17T08:18:30.812286Z,1690,C17VGRV0,188,"English, German, Polish",28,Male,White,Poland,Poland,Poland,Polish,Yes,Full-Time
64648c1390f0b8a66954d637,5c272c88fbb7e600018a1d22,AWAITING REVIEW,2023-05-17T08:10:59.978000Z,2023-05-17T08:19:58.755000Z,,2023-05-17T08:19:59.479452Z,539,C17VGRV0,63,English,38,Male,White,New Zealand,New Zealand,New Zealand,English,No,Part-Time
6464a4a1692da960e281f6f3,5b5e0e86902ad10001cfcc59,AWAITING REVIEW,2023-05-17T09:55:45.217000Z,2023-05-17T10:24:08.660000Z,,2023-05-17T10:24:09.076029Z,1704,C17VGRV0,1728,English,38,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
6464a4a8f99b1d35bf1a9041,5f86de2dc329e0030106fa1a,AWAITING REVIEW,2023-05-17T09:55:52.333000Z,2023-05-17T09:56:48.775000Z,,2023-05-17T09:56:49.141545Z,57,2A8FA263,388,English,25,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6464cfbbe96b1c96bc80ceb5,5e33295b0d4362300d5e7e70,AWAITING REVIEW,2023-05-17T12:59:39.573000Z,2023-05-17T13:08:10.008000Z,,2023-05-17T13:08:10.470866Z,511,C17VGRV0,1241,English,37,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
6464e8d9362a46aa34b359dc,60fd543ed6a1eabab523780b,AWAITING REVIEW,2023-05-17T14:46:49.673000Z,2023-05-17T15:42:44.897000Z,,2023-05-17T15:42:48.948657Z,3356,C17VGRV0,111,"English, Polish",19,Female,White,Poland,United Kingdom,Poland,Polish,No,Due to start a new job within the next month
6464f03c99573a1eb7566030,5c18af2fa3ee6c00019c52b4,AWAITING REVIEW,2023-05-17T15:18:20.637000Z,2023-05-17T15:55:04.521000Z,,2023-05-17T15:55:04.966543Z,2204,C17VGRV0,364,"Greek, English",29,Male,White,Greece,Greece,Greece,Greek,No,Full-Time
6464f7778222fba8d0fb401d,5f23b9c67f5fe518618c87ff,AWAITING REVIEW,2023-05-17T15:49:11.211000Z,2023-05-17T16:08:09.080000Z,,2023-05-17T16:08:09.540525Z,1138,C17VGRV0,264,"English, Polish",41,Female,White,Poland,Poland,Poland,Polish,No,Full-Time
6464fabc229e694019051990,5f45f6591d2bed2170be6c38,AWAITING REVIEW,2023-05-17T16:03:08.535000Z,2023-05-17T16:32:21.909000Z,,2023-05-17T16:32:47.705551Z,1754,C17VGRV0,303,English,28,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
6464fe7e87e89de75f0ad2b6,60f736e0911f36e46e6e6d24,AWAITING REVIEW,2023-05-17T16:19:10.655000Z,2023-05-17T16:37:52.922000Z,,2023-05-17T16:37:55.115503Z,1123,C17VGRV0,247,"English, French, Spanish",24,Female,White,Spain,Spain,Spain,Spanish,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
646505f8fd95dc6145afdf4a,5dfc82a1265c80974dd24384,AWAITING REVIEW,2023-05-17T16:51:04.387000Z,2023-05-17T17:05:46.697000Z,,2023-05-17T17:05:47.125690Z,883,C17VGRV0,191,"English, Spanish, Italian, German",23,Female,White,Italy,Italy,Italy,Italian,Yes,Part-Time
64650781e84905573cafdf2f,56d49a2f0b5634000adbe9db,AWAITING REVIEW,2023-05-17T16:57:37.264000Z,2023-05-17T17:08:00.592000Z,,2023-05-17T17:08:01.060749Z,624,C17VGRV0,367,English,47,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
64650eaa245a640ebe43f9e0,5efa472b30809985f5f47e83,AWAITING REVIEW,2023-05-17T17:28:10.561000Z,2023-05-17T17:39:02.231000Z,,2023-05-17T17:39:03.182327Z,652,C17VGRV0,90,English,58,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
